Site_Key,date,ppts,pptu,ppta
1,2014-01-01 00:00:00,1,1,1
2,2014-01-01 00:00:00,2,2,2
3,2014-01-01 00:00:00,0.9,0.9,0.9
4,2014-01-01 00:00:00,1.2,1.2,1.2
5,2014-01-01 00:00:00,1.5,1.5,1.5
6,2014-01-01 00:00:00,1,1,1
7,2014-01-01 00:00:00,0.8,0.8,0.8
8,2014-01-01 00:00:00,1.5,1.5,1.5
9,2014-01-01 00:00:00,0.6,0.6,0.6
10,2014-01-01 00:00:00,0.8,0.8,0.8
11,2014-01-01 00:00:00,1,1,1
1,2014-01-01 01:00:00,1.99,2.36,0.14
2,2014-01-01 01:00:00,1.93,1.36,2.86
3,2014-01-01 01:00:00,1.74,2.27,0.56
4,2014-01-01 01:00:00,1.21,2.65,0.68
5,2014-01-01 01:00:00,0.64,1.14,0.97
6,2014-01-01 01:00:00,0.31,2.32,0.1
7,2014-01-01 01:00:00,1.12,0.23,0.48
8,2014-01-01 01:00:00,1.15,2.36,2.1
9,2014-01-01 01:00:00,1,1.2,2.01
10,2014-01-01 01:00:00,1.26,2.29,1.25
11,2014-01-01 01:00:00,2.97,0.77,2.96
1,2014-01-01 02:00:00,1.59,0.39,2.91
2,2014-01-01 02:00:00,1.97,1.96,2.36
3,2014-01-01 02:00:00,0.66,2.12,0.11
4,2014-01-01 02:00:00,2.78,0.54,0.11
5,2014-01-01 02:00:00,2.97,2.25,2.59
6,2014-01-01 02:00:00,1.74,0.95,0.83
7,2014-01-01 02:00:00,1.75,1.57,1.7
8,2014-01-01 02:00:00,1.4,1.62,0.39
9,2014-01-01 02:00:00,1.56,2.91,0.14
10,2014-01-01 02:00:00,2.16,0.46,0.37
11,2014-01-01 02:00:00,2.84,2.11,1.36
1,2014-01-01 03:00:00,0.85,0.67,1.69
2,2014-01-01 03:00:00,1.93,0.23,1.68
3,2014-01-01 03:00:00,0.64,1.56,0.43
4,2014-01-01 03:00:00,0.76,1.04,0.89
5,2014-01-01 03:00:00,2.03,1.98,2.59
6,2014-01-01 03:00:00,2.89,1.12,1.75
7,2014-01-01 03:00:00,2,2.57,0.25
8,2014-01-01 03:00:00,1.8,0.54,0.01
9,2014-01-01 03:00:00,2.65,2.87,1.21
10,2014-01-01 03:00:00,2.77,2.21,2.29
11,2014-01-01 03:00:00,2.23,2.62,0.95
1,2014-01-01 04:00:00,0.9,2.2,0.29
2,2014-01-01 04:00:00,1.31,2.4,1.31
3,2014-01-01 04:00:00,2.56,1.45,2.66
4,2014-01-01 04:00:00,0.04,2.45,2.11
5,2014-01-01 04:00:00,1.97,2.09,1.93
6,2014-01-01 04:00:00,0.55,1.35,1.49
7,2014-01-01 04:00:00,2.74,0.22,2.79
8,2014-01-01 04:00:00,2.13,1.08,2.18
9,2014-01-01 04:00:00,2.79,0.8,0.96
10,2014-01-01 04:00:00,0.16,2.26,2.3
11,2014-01-01 04:00:00,0.04,2.26,2.23
1,2014-01-01 05:00:00,1.02,2.84,1.87
2,2014-01-01 05:00:00,0.56,1.86,1.84
3,2014-01-01 05:00:00,0.55,2.2,1.82
4,2014-01-01 05:00:00,2.54,1.72,1.59
5,2014-01-01 05:00:00,1.47,2.6,2.17
6,2014-01-01 05:00:00,2.55,1.2,1.66
7,2014-01-01 05:00:00,2.89,0.6,1.58
8,2014-01-01 05:00:00,1.41,1.83,1.98
9,2014-01-01 05:00:00,2.23,0.32,2.36
10,2014-01-01 05:00:00,2.14,0.96,0.23
11,2014-01-01 05:00:00,1.1,0.74,2.63
1,2014-01-01 06:00:00,1,2.22,2.37
2,2014-01-01 06:00:00,1.72,2.02,0.47
3,2014-01-01 06:00:00,1.34,2.84,1.52
4,2014-01-01 06:00:00,0.37,1.28,1.98
5,2014-01-01 06:00:00,1.2,0.35,1.8
6,2014-01-01 06:00:00,0.75,2.19,1.02
7,2014-01-01 06:00:00,0.11,1.19,0.38
8,2014-01-01 06:00:00,1.71,0.57,1.18
9,2014-01-01 06:00:00,1.4,0.9,2.95
10,2014-01-01 06:00:00,1.3,2.05,2.71
11,2014-01-01 06:00:00,0.3,0.05,1.79
1,2014-01-01 07:00:00,0.54,1.75,0.08
2,2014-01-01 07:00:00,0.39,0.17,2.43
3,2014-01-01 07:00:00,1.94,2.1,2.4
4,2014-01-01 07:00:00,1.32,1.32,0.61
5,2014-01-01 07:00:00,0.16,2.5,1.61
6,2014-01-01 07:00:00,1,1.24,2.4
7,2014-01-01 07:00:00,1.72,1.05,2.38
